........................................................................ [ 42%]
........................................................................ [ 85%]
.........................                                                [100%]
10.05s setup    tests/route_c_stage2_6_0a/test_eval_config_override_rejected.py::test_sealed_manifest_required
10.00s setup    tests/route_c_stage2_6_0a/test_generator_code_hash_binding.py::test_generator_code_tamper_rejected_unit
9.98s setup    tests/route_c_stage2_6_0a/test_spec_version_mismatch_is_invalid.py::test_spec_versions_tamper_rejected_at_unit_level
9.88s setup    tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_charter_only_sidecar_rejected
9.88s setup    tests/route_c_stage2_6_0a/test_evaluator_code_hash_binding.py::test_evaluator_hash_binding
9.84s setup    tests/route_c_stage2_6_0a/test_eval_config_override_rejected.py::test_fee_override_rejected
9.82s setup    tests/route_c_stage2_6_0a/test_generator_code_hash_binding.py::test_family_not_resolved_by_string_alone
9.80s call     tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_charter_only_sidecar_rejected
9.59s setup    tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_v1_sidecar_from_2_6_0_rejected
4.30s call     tests/route_c_stage2_6_0a/test_candidate_subprocess_redaction.py::test_sandboxed_candidate_acts_on_observation_only
3.48s call     tests/route_c_stage2_6_0a/test_candidate_subprocess_redaction.py::test_sandboxed_candidate_error_is_redacted
3.06s setup    tests/route_c_stage2_6_0a/test_candidate_subprocess_redaction.py::test_sandboxed_candidate_acts_on_observation_only
1.82s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_generator_implementation_tamper_rejected
1.71s call     tests/route_c_stage2_6_0a/test_sb3_fixed_shape_counterfactuals.py::test_sb3_runs_all_g4_exams
1.67s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_charter_tamper_rejected
1.67s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_observation_order_tamper_rejected
1.64s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_evaluator_code_tamper_rejected
1.64s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_pack_seed_tamper_rejected
1.57s call     tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_verdict_hash_tamper_rejected_cli
169 passed in 575.69s (0:09:35)
