........................................................................ [ 42%]
........................................................................ [ 85%]
.........................                                                [100%]
9.13s call     tests/route_c_stage2_6_0a/test_checkpoint_observation_binding.py::test_window_size_mismatch_rejected
9.10s setup    tests/route_c_stage2_6_0a/test_evaluator_code_hash_binding.py::test_evaluator_hash_binding
9.06s setup    tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_v1_sidecar_from_2_6_0_rejected
3.49s call     tests/route_c_stage2_6_0a/test_candidate_subprocess_redaction.py::test_sandboxed_candidate_acts_on_observation_only
3.21s call     tests/route_c_stage2_6_0a/test_candidate_subprocess_redaction.py::test_sandboxed_candidate_error_is_redacted
2.92s setup    tests/route_c_stage2_6_0a/test_candidate_subprocess_redaction.py::test_sandboxed_candidate_acts_on_observation_only
1.72s call     tests/route_c_stage2_6_0a/test_sb3_fixed_shape_counterfactuals.py::test_sb3_runs_all_g4_exams
1.47s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_generator_implementation_tamper_rejected
1.45s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_evaluator_code_tamper_rejected
1.31s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_pack_seed_tamper_rejected
1.31s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_commitment_hash_stable_and_json_roundtrip
1.30s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_generator_version_tamper_rejected
1.29s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_charter_tamper_rejected
169 passed in 548.23s (0:09:08)
