........................................................................ [ 64%]
........................................                                 [100%]
0.38s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_adding_or_removing_package_file_changes_npb
0.37s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_modifying_intermediate_helper_changes_npb
0.30s call     tests/route_c_stage2_6_0e/test_power_centering_and_targets.py::test_vectorized_bootstrap_bitwise_matches_reference
0.20s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_1_public_summary_tampered
0.18s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_full_sealed_verification_rejects_power_tamper
0.16s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_commitment_binds_manifest_hash
0.16s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_cache_content_hash_verified
0.15s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_modifying_builder_package_file_changes_npb
0.14s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_symlink_in_builder_package_rejected
0.14s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_resource_file_changes_npb
0.12s call     tests/route_c_stage2_6_0e/test_power_centering_and_targets.py::test_tolerance_and_scenario_manifest_change_report_hash
0.10s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_valid_commitment_passes_reverification
0.09s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_generator_side_nuisance_symmetry
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_11_report_hash_content_mismatch
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_14_legacy_v1_power_report_rejected
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_6_to_10_report_fields_tampered[confidence_method-clopper-pearson-hoaxed]
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_6_to_10_report_fields_tampered[margin-0.001999]
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_13_family_cluster_values_changed
0.08s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_6_to_10_report_fields_tampered[tolerance_by_block-value1]
112 passed in 434.90s (0:07:14)
