........................................................................ [ 64%]
........................................                                 [100%]
4.71s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_timeframe_mismatch_rejected
4.70s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_extra_original_rejected
4.69s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_volume_mismatch_rejected
4.66s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_nuisance_changed_by_flip_rejected
4.64s call     tests/route_c_stage2_6_0e/test_pack_oracle_rule_equivalence.py::test_center_only_passes_but_upper_bound_fails
4.59s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_pair_params_mismatch_rejected
1.61s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_power_tamper_between_commitment_and_run
1.39s call     tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_pack_tamper_between_commitment_and_run
1.33s call     tests/route_c_stage2_6_0e/test_pack_oracle_rule_equivalence.py::test_insufficient_clusters_invalid
0.84s call     tests/route_c_stage2_6_0e/test_protocol_v5_upgrade.py::test_v1_power_report_and_v1_pack_report_rejected
0.70s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_manifest_deterministic_and_hash_stable
0.63s call     tests/route_c_stage2_6_0e/test_protocol_v5_upgrade.py::test_validator_only_binding_rejected
0.51s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_manifest_binds_full_package_tree_not_function_list
0.50s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_manifest_binds_params_and_family_list
0.48s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_commitment_binds_manifest_hash
0.47s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_symlink_in_builder_package_rejected
0.46s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_modifying_builder_package_file_changes_npb
0.46s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_resource_file_changes_npb
0.46s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_full_sealed_verification_rejects_power_tamper
0.29s call     tests/route_c_stage2_6_0e/test_power_centering_and_targets.py::test_vectorized_bootstrap_bitwise_matches_reference
0.24s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_modifying_intermediate_helper_changes_npb
0.22s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_1_public_summary_tampered
0.22s call     tests/route_c_stage2_6_0e/test_pack_builder_manifest.py::test_adding_or_removing_package_file_changes_npb
0.17s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_cache_content_hash_verified
0.13s call     tests/route_c_stage2_6_0e/test_actual_antithetic_pair_integrity.py::test_generator_side_nuisance_symmetry
0.13s call     tests/route_c_stage2_6_0e/test_power_centering_and_targets.py::test_tolerance_and_scenario_manifest_change_report_hash
0.11s setup    tests/route_c_stage2_6_0e/test_mock_sealed_exam_v6.py::test_v6_attempts_registry_records
0.10s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_valid_commitment_passes_reverification
0.10s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_6_to_10_report_fields_tampered[min_qualification_clusters-32]
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_6_to_10_report_fields_tampered[confidence_method-clopper-pearson-hoaxed]
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_6_to_10_report_fields_tampered[mc_seed-99999999]
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_6_to_10_report_fields_tampered[margin-0.001999]
0.09s call     tests/route_c_stage2_6_0e/test_power_report_reverification.py::test_attack_11_report_hash_content_mismatch
112 passed in 456.58s (0:07:36)
