........................................................................ [ 42%]
........................................................................ [ 85%]
.........................                                                [100%]
9.35s setup    tests/route_c_stage2_6_0a/test_eval_config_override_rejected.py::test_slippage_and_window_overrides_rejected
9.30s setup    tests/route_c_stage2_6_0a/test_pack_hash_mismatch_is_invalid.py::test_pack_modification_after_commitment_is_invalid
9.29s setup    tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_verdict_hash_binding
9.27s setup    tests/route_c_stage2_6_0a/test_evaluator_code_hash_binding.py::test_evaluator_hash_tamper_rejected_cli
9.22s setup    tests/route_c_stage2_6_0a/test_generator_code_hash_binding.py::test_generator_code_tamper_rejected_cli
9.17s setup    tests/route_c_stage2_6_0a/test_verdict_hash_binding.py::test_verdict_hash_tamper_rejected_cli
9.13s setup    tests/route_c_stage2_6_0a/test_formal_checkpoint_required.py::test_charter_only_sidecar_rejected
9.13s setup    tests/route_c_stage2_6_0a/test_generator_code_hash_binding.py::test_generator_code_tamper_rejected_unit
3.63s call     tests/route_c_stage2_6_0a/test_candidate_subprocess_redaction.py::test_sandboxed_candidate_error_is_redacted
3.52s call     tests/route_c_stage2_6_0a/test_candidate_subprocess_redaction.py::test_sandboxed_candidate_acts_on_observation_only
3.30s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_commitment_hash_stable_and_json_roundtrip
3.03s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_missing_sandbox_profile_rejected
2.82s setup    tests/route_c_stage2_6_0a/test_candidate_subprocess_redaction.py::test_sandboxed_candidate_acts_on_observation_only
1.93s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_generator_implementation_tamper_rejected
1.79s call     tests/route_c_stage2_6_0a/test_sb3_fixed_shape_counterfactuals.py::test_sb3_runs_all_g4_exams
1.78s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_generator_version_tamper_rejected
1.68s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_charter_tamper_rejected
1.61s call     tests/route_c_stage2_6_0a/test_sealed_pack_commitment.py::test_evaluator_code_tamper_rejected
169 passed in 633.33s (0:10:33)
